,soc,voltage,current,battery temp,ambient temp,charging duration,degradation rate,charging mode,battery type,charging cycles
0,43.709,3.63,33.554,33.454,26.44,59.0,8.805,Fast,Li-ion,112
1,95.564,3.879,32.228,35.934,31.109,67.0,12.187,Fast,LiFePO4,398
2,75.879,4.111,91.563,25.009,30.203,105.0,13.832,Slow,LiFePO4,175
3,63.879,4.013,32.459,32.497,18.078,54.0,9.319,Fast,LiFePO4,150
4,24.042,4.065,34.475,31.435,17.985,107.0,11.688,Fast,Li-ion,886
5,24.04,3.961,78.346,36.657,20.363,29.0,5.436,Slow,Li-ion,248
6,15.228,3.985,50.477,38.122,22.221,98.0,10.807,Fast,LiFePO4,830
7,87.956,4.094,79.904,20.243,23.169,105.0,14.14,Fast,LiFePO4,221
8,64.1,3.675,15.883,33.48,28.594,38.0,8.061,Slow,Li-ion,310
9,73.727,3.843,53.881,21.037,16.134,63.0,9.991,Slow,Li-ion,379
10,11.853,3.655,13.025,30.977,15.693,37.0,5.187,Normal,Li-ion,637
11,97.292,4.191,15.639,25.753,22.838,91.0,13.707,Fast,LiFePO4,784
12,84.92,4.161,91.579,26.136,28.943,74.0,11.681,Normal,LiFePO4,255
13,29.111,3.528,22.532,27.059,18.869,84.0,9.77,Normal,Li-ion,337
14,26.364,3.994,57.918,32.426,27.83,40.0,6.244,Slow,LiFePO4,475
15,26.506,4.148,46.999,26.681,20.197,41.0,6.091,Fast,LiFePO4,181
16,37.382,3.626,41.261,34.654,32.722,24.0,5.614,Fast,LiFePO4,591
17,57.228,3.898,90.985,28.091,32.914,52.0,8.616,Slow,LiFePO4,455
18,48.875,4.141,11.964,21.367,20.946,76.0,9.843,Normal,LiFePO4,372
19,36.211,3.524,69.741,35.675,19.6,106.0,12.41,Slow,LiFePO4,679
20,65.067,3.988,96.705,25.715,23.226,87.0,11.763,Fast,LiFePO4,143
21,22.554,3.708,60.415,28.655,19.811,64.0,7.855,Slow,Li-ion,672
22,36.293,4.147,94.314,33.709,28.448,115.0,13.109,Fast,Li-ion,222
23,42.973,4.18,14.703,26.649,31.521,92.0,11.141,Normal,Li-ion,448
24,51.046,4.161,47.691,21.132,28.462,113.0,13.027,Fast,Li-ion,807
25,80.666,3.832,33.414,27.478,31.487,73.0,11.47,Normal,Li-ion,429
26,27.971,4.103,75.774,38.889,22.94,46.0,7.167,Normal,Li-ion,508
27,56.281,4.091,98.317,32.835,18.126,25.0,6.563,Fast,Li-ion,422
28,63.317,3.723,33.088,33.43,29.759,93.0,12.555,Fast,Li-ion,210
29,14.181,4.08,68.876,32.646,22.209,32.0,5.019,Normal,Li-ion,869
30,64.679,3.526,27.829,23.98,28.425,50.0,8.623,Slow,LiFePO4,188
31,25.347,3.917,60.88,28.367,20.413,73.0,8.79,Fast,LiFePO4,532
32,15.855,3.661,51.754,35.019,16.625,76.0,8.914,Normal,Li-ion,809
33,95.4,3.584,97.48,22.027,34.852,80.0,12.543,Normal,LiFePO4,893
